Output File                                                        Name                                      Type        FSH File                                                                          Lines
Bundle-bundle-marfan-complete.json                                 bundle-marfan-complete                    Instance    Beispiel_Marfan\marfan-transaction-bundle.fsh                                     3 - 140
Bundle-bundle-sma-complete.json                                    bundle-sma-complete                       Instance    Beispiel_SMA\sma-transaction-bundle.fsh                                           3 - 129
CarePlan-mii-exa-se-therapieplan.json                              mii-exa-se-therapieplan                   Instance    AnamneseDiagnostik\TherapienStudien\mii-pr-se-therapieplan.fsh                    93 - 106
ClinicalImpression-clinical-impression-cardiology.json             clinical-impression-cardiology            Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      358 - 391
ClinicalImpression-clinical-impression-erstvorstellung.json        clinical-impression-erstvorstellung       Instance    Beispiel_SMA\sma-example-resources.fsh                                            278 - 301
ClinicalImpression-clinical-impression-nachsorge.json              clinical-impression-nachsorge             Instance    Beispiel_SMA\sma-example-resources.fsh                                            304 - 328
CodeSystem-mii-cs-se-empfehlung-status-begruendung.json            MII_CS_SE_Empfehlung_StatusBegruendung    CodeSystem  AnamneseDiagnostik\TherapienStudien\mii-cs-se-empfehlung-status-begruendung.fsh   1 - 5
Condition-condition-cataract.json                                  condition-cataract                        Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      115 - 136
Condition-condition-marfan-clinical.json                           condition-marfan-clinical                 Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      35 - 66
Condition-condition-marfan-genetic.json                            condition-marfan-genetic                  Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      69 - 89
Condition-condition-marfan-suspected.json                          condition-marfan-suspected                Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      15 - 32
Condition-condition-sma-clinical.json                              condition-sma-clinical                    Instance    Beispiel_SMA\sma-example-resources.fsh                                            36 - 57
Condition-condition-sma-genetic.json                               condition-sma-genetic                     Instance    Beispiel_SMA\sma-example-resources.fsh                                            60 - 83
Condition-condition-sma-suspected.json                             condition-sma-suspected                   Instance    Beispiel_SMA\sma-example-resources.fsh                                            15 - 33
Condition-example-brca1-genetic-diagnosis.json                     example-brca1-genetic-diagnosis           Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    139 - 163
Condition-example-cf-clinical.json                                 example-cf-clinical                       Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    170 - 194
Condition-example-cf-excluded-after-screening.json                 example-cf-excluded-after-screening       Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   109 - 132
Condition-example-cf-genetic.json                                  example-cf-genetic                        Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    196 - 222
Condition-example-dmd-excluded-bmd-confirmed.json                  example-dmd-excluded-bmd-confirmed        Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   86 - 106
Condition-example-dmd-genetic-diagnosis.json                       example-dmd-genetic-diagnosis             Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    111 - 136
Condition-example-eds-excluded-clinical.json                       example-eds-excluded-clinical             Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   36 - 55
Condition-example-marfan-clinical-diagnosis.json                   example-marfan-clinical-diagnosis         Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    8 - 43
Condition-example-marfan-excluded-clinical.json                    example-marfan-excluded-clinical          Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   9 - 33
Condition-example-metabolic-myopathy-excluded.json                 example-metabolic-myopathy-excluded       Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   139 - 160
Condition-example-noonan-clinical-diagnosis.json                   example-noonan-clinical-diagnosis         Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    46 - 72
Condition-example-sma-excluded-genetic.json                        example-sma-excluded-genetic              Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   62 - 83
Condition-example-sma-genetic-diagnosis.json                       example-sma-genetic-diagnosis             Instance    AnamneseDiagnostik\Untersuchung\diagnosis-profile-examples.fsh                    80 - 108
Condition-mii-exa-se-symptom-condition.json                        mii-exa-se-symptom-condition              Instance    AnamneseDiagnostik\Untersuchung\mii-exa-se-symptom-condition.fsh                  1 - 45
DiagnosticReport-molgen-brca-panel.json                            molgen-brca-panel                         Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      117 - 129
DiagnosticReport-molgen-cf-diagnostic.json                         molgen-cf-diagnostic                      Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      161 - 173
DiagnosticReport-molgen-diagnostic-dmd.json                        molgen-diagnostic-dmd                     Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      73 - 85
DiagnosticReport-molgen-diagnostic-implication-sma.json            molgen-diagnostic-implication-sma         Instance    AnamneseDiagnostik\Observations\molgen-example-resources.fsh                      31 - 43
DiagnosticReport-molgen-sma-negative.json                          molgen-sma-negative                       Instance    AnamneseDiagnostik\Untersuchung\excluded-diagnosis-examples.fsh                   201 - 213
Encounter-encounter-ambulant-001.json                              encounter-ambulant-001                    Instance    Beispiel_SMA\sma-example-resources.fsh                                            344 - 356
Encounter-encounter-cardiology.json                                encounter-cardiology                      Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      422 - 436
Encounter-encounter-cataract-surgery.json                          encounter-cataract-surgery                Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      408 - 420
Encounter-encounter-nachsorge-001.json                             encounter-nachsorge-001                   Instance    Beispiel_SMA\sma-example-resources.fsh                                            372 - 383
Encounter-encounter-ophthalmology.json                             encounter-ophthalmology                   Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      394 - 406
Encounter-encounter-screening-001.json                             encounter-screening-001                   Instance    Beispiel_SMA\sma-example-resources.fsh                                            331 - 342
Encounter-encounter-stationaer-001.json                            encounter-stationaer-001                  Instance    Beispiel_SMA\sma-example-resources.fsh                                            358 - 370
Encounter-encounter-surgery-planned.json                           encounter-surgery-planned                 Instance    Beispiel_Marfan\marfan-example-resources.fsh                                      438 - 450
